Date/Time,LIVING ZONE:Zone Air Temperature [C](TimeStep:REPORTSCH),LIVING ZONE:Zone Air System Sensible Heating Energy [J](TimeStep:REPORTSCH),LIVING ZONE:Zone Air System Sensible Cooling Energy [J](TimeStep:REPORTSCH),LIVING ZONE:Zone Thermostat Heating Setpoint Temperature [C](TimeStep:REPORTSCH),LIVING ZONE:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep:REPORTSCH),GARAGE ZONE:Zone Air Temperature [C](TimeStep:REPORTSCH),GARAGE ZONE:Zone Air System Sensible Heating Energy [J](TimeStep:REPORTSCH),GARAGE ZONE:Zone Air System Sensible Cooling Energy [J](TimeStep:REPORTSCH),GARAGE ZONE:Zone Thermostat Heating Setpoint Temperature [C](TimeStep:REPORTSCH),GARAGE ZONE:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep:REPORTSCH),ATTIC ZONE:Zone Air Temperature [C](TimeStep:REPORTSCH),ATTIC ZONE:Zone Air System Sensible Heating Energy [J](TimeStep:REPORTSCH),ATTIC ZONE:Zone Air System Sensible Cooling Energy [J](TimeStep:REPORTSCH),ATTIC ZONE:Zone Thermostat Heating Setpoint Temperature [C](TimeStep:REPORTSCH),ATTIC ZONE:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep:REPORTSCH),ACDXCOIL 1:Cooling Coil Total Cooling Energy [J](TimeStep:REPORTSCH),HEAT PUMP DX HEATING COIL 1:Heating Coil Heating Energy [J](TimeStep:REPORTSCH),SUPP HEATING COIL 1:Heating Coil Heating Energy [J](TimeStep:REPORTSCH),TWOSPEED HEAT PUMP 1:Unitary System DX Coil Cycling Ratio [](TimeStep:REPORTSCH),TWOSPEED HEAT PUMP 1:Unitary System DX Coil Speed Ratio [](TimeStep:REPORTSCH),TWOSPEED HEAT PUMP 1:Unitary System DX Coil Speed Level [](TimeStep:REPORTSCH) 
 01/21  00:10:00,27.767766477043892,9889526.968608864,0.0,27.81,31.62,-0.29292867859202737,0.0,0.0,0.0,0.0,-1.2352109384813028,0.0,0.0,0.0,0.0,0.0,4868313.262992537,4878754.315384126,1.0,1.0,2.0 
 01/21  00:20:00,26.600201387924436,7730275.554728613,0.0,26.476666666666667,31.619999999999997,-0.3002833453161864,0.0,0.0,0.0,0.0,-1.2248099919933038,0.0,0.0,0.0,0.0,0.0,2958206.158195645,4713045.185922681,0.6519807479385484,0.5,1.1666666666666665 
 01/21  00:30:00,27.750352794494447,9913857.823254034,0.0,27.809999999999988,31.619999999999987,-0.3090329898980594,0.0,0.0,0.0,0.0,-1.2241372919957898,0.0,0.0,0.0,0.0,0.0,4836239.217036447,5035370.377924047,0.9999999999999996,0.9999999999999996,1.9999999999999991 
 01/21  00:40:00,26.660754784099712,6723273.910691804,0.0,26.609999999999992,31.619999999999994,-0.3189490920421962,0.0,0.0,0.0,0.0,-1.2352552094420017,0.0,0.0,0.0,0.0,0.0,2819709.898541153,3928621.789256459,0.5999999999999996,0.5460612350348372,1.1999999999999993 
 01/21  00:50:00,27.088278372882268,9052741.02845399,0.0,27.143333333333352,31.620000000000026,-0.33043763241341817,0.0,0.0,0.0,0.0,-1.257681731791953,0.0,0.0,0.0,0.0,0.0,4804160.325946547,4190332.720408427,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  01:00:00,27.148275272122063,7382179.429585561,0.0,27.143333333333352,31.620000000000026,-0.3469194239222905,0.0,0.0,0.0,0.0,-1.2982791578864967,0.0,0.0,0.0,0.0,0.0,3806468.3576976284,3344577.4698395226,0.8445133222296412,0.6666666666666672,1.6666666666666679 
 01/21  01:10:00,27.360406590745203,8941526.72258501,0.0,27.81,31.62,-0.362989305531956,0.0,0.0,0.0,0.0,-1.343005179240562,0.0,0.0,0.0,0.0,0.0,4788119.063133324,4666265.386142849,1.0,1.0,2.0 
 01/21  01:20:00,27.767163839610014,9684988.656740565,0.0,27.81,31.62,-0.3761693072262836,0.0,0.0,0.0,0.0,-1.3761616940358536,0.0,0.0,0.0,0.0,0.0,4788119.063133324,4755804.268707859,1.0,1.0,2.0 
 01/21  01:30:00,26.656706593524973,6683964.428641019,0.0,26.61,31.620000000000005,-0.3881994923840066,0.0,0.0,0.0,0.0,-1.3979690482937217,0.0,0.0,0.0,0.0,0.0,2793884.838318657,3918593.8786248397,0.6000000000000001,0.540768319637439,1.2000000000000002 
 01/21  01:40:00,27.0880988895016,9101106.080996998,0.0,27.143333333333352,31.620000000000026,-0.40106723231863284,0.0,0.0,0.0,0.0,-1.414838948947188,0.0,0.0,0.0,0.0,0.0,4788119.063133321,4255524.977254867,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  01:50:00,27.150644519541647,7526651.310465866,0.0,27.143333333333352,31.620000000000026,-0.4179515275490893,0.0,0.0,0.0,0.0,-1.4297003064402123,0.0,0.0,0.0,0.0,0.0,3847104.7213943317,3437151.6186983055,0.8562762958281156,0.6666666666666672,1.6666666666666679 
 01/21  02:00:00,27.36326405034901,9085894.825064007,0.0,27.81,31.62,-0.43263427777738916,0.0,0.0,0.0,0.0,-1.4362145321550757,0.0,0.0,0.0,0.0,0.0,4788119.06313332,4808471.022534283,1.0,1.0,2.0 
 01/21  02:10:00,27.767503785160997,9813668.190677408,0.0,27.81,31.62,-0.4329005613594674,0.0,0.0,0.0,0.0,-1.4281689106548432,0.0,0.0,0.0,0.0,0.0,4791832.25694884,4880050.807628877,1.0,1.0,2.0 
 01/21  02:20:00,26.600754189665153,7718185.9008610295,0.0,26.476666666666667,31.619999999999997,-0.4230057030208566,0.0,0.0,0.0,0.0,-1.4038334582386014,0.0,0.0,0.0,0.0,0.0,2928022.530991598,4730776.424122221,0.6531634776516864,0.5,1.1666666666666665 
 01/21  02:30:00,27.75043831756853,9972921.716693582,0.0,27.809999999999988,31.619999999999987,-0.4077560655208603,0.0,0.0,0.0,0.0,-1.363907481481262,0.0,0.0,0.0,0.0,0.0,4798917.651196239,5131789.989670999,0.9999999999999996,0.9999999999999996,1.9999999999999991 
 01/21  02:40:00,26.651886607736298,6814412.513205352,0.0,26.609999999999992,31.619999999999994,-0.38875201797933717,0.0,0.0,0.0,0.0,-1.3106965852762786,0.0,0.0,0.0,0.0,0.0,2839565.684418531,4001479.198451109,0.5999999999999996,0.5686241397554324,1.1999999999999993 
 01/21  02:50:00,27.087949288968517,9239825.407361796,0.0,27.143333333333352,31.620000000000026,-0.366020592566933,0.0,0.0,0.0,0.0,-1.2457124455624318,0.0,0.0,0.0,0.0,0.0,4805543.426249073,4377737.7067880435,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  03:00:00,27.152479045068908,7653003.851231165,0.0,27.143333333333352,31.620000000000026,-0.3331326108039861,0.0,0.0,0.0,0.0,-1.153998493150491,0.0,0.0,0.0,0.0,0.0,3896378.279599463,3505510.9981024964,0.8652840151592722,0.6666666666666672,1.6666666666666679 
 01/21  03:10:00,27.36604845158519,9189172.763530867,0.0,27.81,31.62,-0.31084517306265663,0.0,0.0,0.0,0.0,-1.0720204165812925,0.0,0.0,0.0,0.0,0.0,4808507.052851447,4890123.865520802,1.0,1.0,2.0 
 01/21  03:20:00,27.767827409615393,9905022.36083806,0.0,27.81,31.62,-0.30255774056558854,0.0,0.0,0.0,0.0,-1.0177434908198593,0.0,0.0,0.0,0.0,0.0,4808331.962644291,4954207.45404867,1.0,1.0,2.0 
 01/21  03:30:00,26.59591575259366,7802111.429037986,0.0,26.476666666666684,31.620000000000022,-0.29974725358374815,0.0,0.0,0.0,0.0,-0.9812659657741138,0.0,0.0,0.0,0.0,0.0,2950774.2353854706,4793747.730699141,0.657249747357578,0.5000000000000004,1.1666666666666674 
 01/21  03:40:00,27.750234445203755,10058253.178103225,0.0,27.81000000000002,31.620000000000026,-0.297285845303199,0.0,0.0,0.0,0.0,-0.948308420383372,0.0,0.0,0.0,0.0,0.0,4807981.603635931,5208969.312529348,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  03:50:00,26.645782999962734,6872214.85190312,0.0,26.61,31.620000000000005,-0.29555061576689606,0.0,0.0,0.0,0.0,-0.9221007091703852,0.0,0.0,0.0,0.0,0.0,2859979.983106004,4040003.619991298,0.6000000000000001,0.5814459446898469,1.2000000000000002 
 01/21  04:00:00,27.08764813736547,9314699.57829169,0.0,27.143333333333352,31.620000000000026,-0.29454001990133527,0.0,0.0,0.0,0.0,-0.9006812606753067,0.0,0.0,0.0,0.0,0.0,4807631.006299697,4451650.574560514,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  04:10:00,27.154258304794674,7751811.697848861,0.0,27.14333333333333,31.619999999999997,-0.2940602097130761,0.0,0.0,0.0,0.0,-0.8781949692931642,0.0,0.0,0.0,0.0,0.0,3915968.2896507327,3576292.993984884,0.8742029566278128,0.6666666666666666,1.6666666666666665 
 01/21  04:20:00,27.368059751234174,9295483.750910973,0.0,27.81,31.62,-0.2944591903292507,0.0,0.0,0.0,0.0,-0.8617025468817279,0.0,0.0,0.0,0.0,0.0,4781760.214562234,5021424.821551349,1.0,1.0,2.0 
 01/21  04:30:00,27.768045853890673,10022006.736678382,0.0,27.81,31.62,-0.29539850297190423,0.0,0.0,0.0,0.0,-0.8505043672648365,0.0,0.0,0.0,0.0,0.0,4768817.0663692765,5110196.362042185,1.0,1.0,2.0 
 01/21  04:40:00,26.588367477536924,7932545.082541531,0.0,26.476666666666652,31.619999999999976,-0.2965142126831769,0.0,0.0,0.0,0.0,-0.841005448324102,0.0,0.0,0.0,0.0,0.0,2948416.332680693,4929022.410052878,0.6658956025937831,0.49999999999999967,1.1666666666666659 
 01/21  04:50:00,27.749900440176425,10206987.964413963,0.0,27.81000000000002,31.620000000000026,-0.2977989153829148,0.0,0.0,0.0,0.0,-0.8304004394041925,0.0,0.0,0.0,0.0,0.0,4742915.249847606,5424149.469263671,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  05:00:00,26.633813846285996,6990098.880681057,0.0,26.61,31.620000000000005,-0.29921704219579615,0.0,0.0,0.0,0.0,-0.8196245449885554,0.0,0.0,0.0,0.0,0.0,2837973.945189922,4182320.0588445645,0.6000000000000001,0.6000000000000001,1.2000000000000002 
 01/21  05:10:00,27.087078043248525,9470433.8126177,0.0,27.14333333333333,31.619999999999997,-0.3008887936560607,0.0,0.0,0.0,0.0,-0.8092368976526239,0.0,0.0,0.0,0.0,0.0,4729767.749327679,4687426.471557964,1.0,1.0,2.0 
 01/21  05:20:00,27.15738377547214,7906083.126554461,0.0,27.14333333333333,31.619999999999997,-0.30341008768803046,0.0,0.0,0.0,0.0,-0.7976993441845193,0.0,0.0,0.0,0.0,0.0,3916205.936701347,3715530.0767671443,0.8898245179549427,0.6666666666666667,1.6666666666666667 
 01/21  05:30:00,27.371118117132212,9422714.246469209,0.0,27.81,31.62,-0.3059812176972066,0.0,0.0,0.0,0.0,-0.7898418163978643,0.0,0.0,0.0,0.0,0.0,4729389.9043502975,5197726.550489693,1.0,1.0,2.0 
 01/21  05:40:00,27.768355666475955,10127307.655584004,0.0,27.81,31.62,-0.30822586899023574,0.0,0.0,0.0,0.0,-0.7858711861520619,0.0,0.0,0.0,0.0,0.0,4729200.885296009,5254331.852844535,1.0,1.0,2.0 
 01/21  05:50:00,26.58323573560855,8020262.035426912,0.0,26.47666666666663,31.619999999999955,-0.31040723685754584,0.0,0.0,0.0,0.0,-0.7837078616610237,0.0,0.0,0.0,0.0,0.0,2951881.7106952653,5015141.491713549,0.6666666666666657,0.5133464137374678,1.3333333333333315 
 01/21  06:00:00,27.749638976066457,10279516.900234448,0.0,27.81000000000002,31.620000000000026,-0.3128155757119842,0.0,0.0,0.0,0.0,-0.78175486963963,0.0,0.0,0.0,0.0,0.0,4728822.653891657,5511720.703198606,1.0000000000000009,1.0000000000000009,2.0000000000000018 
 01/21  06:10:00,26.62548774223146,7076315.384600608,0.0,26.61,31.620000000000005,-0.31838138458781107,0.0,0.0,0.0,0.0,-0.7874488367010115,0.0,0.0,0.0,0.0,0.0,2856846.5117778764,4251305.514624222,0.6005450701823849,0.6000000000000001,1.4000000000000001 
 01/21  06:20:00,27.143105327745715,8202021.771714405,0.0,27.14333333333333,31.619999999999997,-0.32818340955002373,0.0,0.0,0.0,0.0,-0.8094090428284266,0.0,0.0,0.0,0.0,0.0,4101962.1562534906,3871473.7852593567,0.9295654191844529,0.6666666666666667,1.6666666666666667 
 01/21  06:30:00,27.38152566128738,9285122.773211433,0.0,27.81,31.62,-0.34399145007278625,0.0,0.0,0.0,0.0,-0.8543227174692279,0.0,0.0,0.0,0.0,0.0,4817258.615804486,4963385.595015938,1.0,1.0,2.0 
 01/21  06:40:00,27.76948616518552,10456475.521080218,0.0,27.81,31.62,-0.3614704798757487,0.0,0.0,0.0,0.0,-0.9114620156685417,0.0,0.0,0.0,0.0,0.0,4846769.340020903,5463194.568186939,1.0,1.0,2.0 
