Date/Time,Electricity:Facility [J](Monthly),Electricity:Building [J](Monthly),InteriorLights:Electricity [J](Monthly),Electricity:HVAC [J](Monthly),NaturalGas:Facility [J](Monthly),NaturalGas:HVAC [J](Monthly),Electricity:Facility [J](RunPeriod),Electricity:Building [J](RunPeriod),InteriorLights:Electricity [J](RunPeriod),Electricity:HVAC [J](RunPeriod),NaturalGas:Facility [J](RunPeriod),NaturalGas:HVAC [J](RunPeriod) ,Simulation_ID
January,9658528304.342838,1906417644.6340668,970749789.2103196,7752110659.70877,18326600787.867844,18326600787.867844,,,,,,,1
February,8129604654.306743,1682176470.8300543,848640632.0517683,6447428183.476692,14714405386.264086,14714405386.264086,,,,,,,1
March,8122303917.347568,1774814035.9486265,897988580.5199726,6347489881.398929,11260951390.709248,11260951390.709248,,,,,,,1
April,5004094075.045418,1710266874.8583877,930046736.8241352,3293827200.187051,4539591319.03145,4539591319.03145,,,,,,,1
May,3397139479.412378,1692631050.450472,970749789.2103196,1704508428.9618926,1336604473.4970694,1336604473.4970694,,,,,,,1
June,2954557558.2860737,1432351733.6640627,857285528.1337878,1522205824.622067,121855996.757603,121855996.757603,,,,,,,1
July,3646046747.40083,1542474705.376904,970749789.2103196,2103572042.0239437,10565033.733718116,10565033.733718116,,,,,,,1
August,3245636102.3445864,1520916431.677073,934369184.865145,1724719670.6675394,30252728.36960076,30252728.36960076,,,,,,,1
September,2778298647.854502,1511876025.131857,893666132.4789615,1266422622.722659,132588760.12016322,132588760.12016322,,,,,,,1
October,3908348740.802258,1737332930.2930045,970749789.2103196,2171015810.5092564,2639264484.317433,2639264484.317433,,,,,,,1
November,6791310937.576092,1710798665.430442,893666132.4789627,5080512272.145674,9517581120.565786,9517581120.565786,,,,,,,1
December,8478301209.953613,1803726886.0122657,934369184.865146,6674574323.941334,11431242749.065298,11431242749.065298,66114170374.67204,20025783454.30718,11073031269.058567,46088386920.36608,74061504230.2993,74061504230.2993,1
July,108183367.87522563,64714826.69479204,40703052.38618492,43468541.18043364,0.0,0.0,108183367.87522563,64714826.69479204,40703052.38618492,43468541.18043364,0.0,0.0,1
January,9214242864.023985,1996139298.4695473,1071951928.5031892,7218103565.554462,16331135009.266048,16331135009.266048,,,,,,,2
February,7674286201.145841,1760089703.7732017,937112706.3278573,5914196497.372634,13281811474.46994,13281811474.46994,,,,,,,2
March,7596122880.55148,1856709474.2215128,991605253.3426648,5739413406.329975,9924832810.580002,9924832810.580002,,,,,,,2
April,4480981707.286784,1803917998.7846172,1027005521.1114054,2677063708.5021777,4047927732.593277,4047927732.593277,,,,,,,2
May,3101901221.2639136,1800288240.4938383,1071951928.5031892,1301612980.7700553,992103764.1894668,992103764.1894668,,,,,,,2
June,2799262614.289817,1535924996.7689998,946658845.9508724,1263337617.520806,48833551.626569726,48833551.626569726,,,,,,,2
July,3571558817.410515,1669423748.504088,1071951928.5031892,1902135068.906397,0.0,0.0,,,,,,,2
August,3134821170.382739,1641772716.782416,1031778590.9229172,1493048453.6003022,12510291.877633816,12510291.877633816,,,,,,,2
September,2579119968.056125,1616009402.64506,986832183.5311388,963110565.4110628,69167626.54494867,69167626.54494867,,,,,,,2
October,3559465637.8497586,1834762850.4811432,1071951928.5031892,1724702787.368611,2162410352.040477,2162410352.040477,,,,,,,2
November,6291885130.922667,1792921713.7393906,986832183.5311528,4498963417.183276,8486028142.190017,8486028142.190017,,,,,,,2
December,7960562981.589067,1889503397.674999,1031778590.9229226,6071059583.914065,10545674836.199862,10545674836.199862,61964211194.77259,21197463542.33908,12227411589.661846,40766747652.43367,65902435591.577896,65902435591.577896,2
July,109497973.91910732,70128985.00356765,44946407.39178728,39368988.9155397,0.0,0.0,109497973.91910732,70128985.00356765,44946407.39178728,39368988.9155397,0.0,0.0,2
January,9223127096.276758,1874984759.5525951,953710648.0015916,7348142336.724194,16700802219.599491,16700802219.599491,,,,,,,3
February,7613086735.240845,1654164881.4369192,833744818.8095561,5958921853.803914,13619694840.61412,13619694840.61412,,,,,,,3
March,7638753979.336616,1744850692.485999,882226584.5892276,5893903286.850612,10072384272.420849,10072384272.420849,,,,,,,3
April,4439796293.152059,1686873087.711274,913722038.2709124,2752923205.440793,4190277720.118149,4190277720.118149,,,,,,,3
May,3016649168.955664,1676794050.5322838,953710648.0015912,1339855118.4233909,1041238524.3397716,1041238524.3397716,,,,,,,3
June,2694182395.1412735,1425887154.084812,842237974.858548,1268295241.0564904,55787028.56876347,55787028.56876347,,,,,,,3
July,3428803146.928967,1543611197.590771,953710648.0015916,1885191949.338224,0.0,0.0,,,,,,,3
August,2997993129.0581207,1520920980.580588,917968616.2954084,1477072148.477551,13618797.97047547,13618797.97047547,,,,,,,3
